Time,CPU_Utilization,Memory_Usage,Transaction_Throughput,Performance,LPAR_ID,Workload_Type,IOPS,MIPS,Dispatching_Percent,Paging_Rate,Job_Count,System_Response_Time
2025-03-01 00:00:00,43.70861069626263,12.828626711806082,659.9300638465734,2,LPAR3,STC,208.48,136.05,50.0,20.0,53,151.3
2025-03-01 01:00:00,95.56428757689244,67.27693701374024,129.9329667452964,1,LPAR4,STC,294.11,303.16,91.49,14.04,61,763.75
2025-03-01 02:00:00,75.87945476302646,38.2920382968694,203.54727838988308,1,LPAR1,IMS,225.86,277.75,79.37,20.0,53,488.88
2025-03-01 03:00:00,63.8792635777333,55.77136220482325,903.6264791007252,1,LPAR3,STC,170.76,132.58,66.88,16.47,39,110.54
2025-03-01 04:00:00,24.041677639819287,91.68098265334837,626.1076066766104,1,LPAR3,STC,69.12,66.07,50.0,1.62,51,159.46
2025-03-01 05:00:00,24.03950683025824,32.43630062339874,58.73719903579816,1,LPAR4,IMS,101.75,70.44,50.0,17.57,61,1674.0
2025-03-01 06:00:00,15.227525095137953,46.93446307320668,146.3979657227305,1,LPAR1,IMS,55.05,52.1,50.0,15.45,50,678.44
2025-03-01 07:00:00,87.95585311974416,77.99960246887439,680.3266806526531,1,LPAR1,TSO,198.74,141.52,88.65,2.93,57,146.77
2025-03-01 08:00:00,64.1003510568888,30.59183489424602,54.80850465390776,1,LPAR3,CICS,193.3,255.53,64.11,20.0,58,1791.84
2025-03-01 09:00:00,73.7265320016441,16.92819188459137,202.76764884662373,1,LPAR2,CICS,220.26,197.21,77.51,20.0,36,490.76
2025-03-01 10:00:00,11.85260448662222,36.07763076223912,571.2970998982568,1,LPAR3,STC,56.72,26.06,50.0,20.0,52,174.73
2025-03-01 11:00:00,97.29188669457947,24.5099158528604,707.3004378080586,1,LPAR3,CICS,471.78,360.83,99.36,20.0,43,141.18
2025-03-01 12:00:00,84.91983767203796,93.67278871083158,669.3631965274704,1,LPAR3,STC,220.14,286.12,87.76,2.04,47,149.17
2025-03-01 13:00:00,29.11051996104485,82.73083416079753,263.05584398753183,1,LPAR3,TSO,174.4,113.03,50.0,3.96,49,378.71
2025-03-01 14:00:00,26.36424704863905,67.00633808593811,726.5702602801591,1,LPAR4,IMS,80.86,61.35,50.0,3.87,48,137.44
2025-03-01 15:00:00,26.506405886809045,88.43145311689459,275.3866331219601,1,LPAR1,IMS,156.56,76.39,50.0,5.44,42,361.81
2025-03-01 16:00:00,37.3818018663584,82.33048692092031,359.12971325130434,1,LPAR4,IMS,136.22,109.56,50.0,8.26,48,277.68
2025-03-01 17:00:00,57.22807884690141,26.791305299743225,759.166834862123,1,LPAR4,CICS,122.02,226.1,66.27,14.73,52,131.55
2025-03-01 18:00:00,48.87505167779042,90.330309864098,667.1512540948539,1,LPAR4,TSO,165.21,82.52,50.01,3.66,57,149.67
2025-03-01 19:00:00,36.21062261782377,58.54080177240856,856.7622399694691,1,LPAR3,CICS,164.3,81.99,50.0,5.4,47,116.58
2025-03-01 20:00:00,65.06676052501416,82.66961396476563,674.7322476853262,1,LPAR2,CICS,307.3,128.66,67.3,2.89,51,147.99
2025-03-01 21:00:00,22.554447458683764,90.6482169931144,589.893173168698,1,LPAR1,TSO,93.01,48.97,50.0,1.75,47,169.24
